Time (s),Acceleration (m/sÂ²)
7.118815700E-2,6.165830612E0
1.111861570E-1,6.183620453E0
1.511821570E-1,6.042456627E0
1.911784900E-1,6.018695831E0
2.311752400E-1,5.974393845E0
2.711718400E-1,5.009997845E0
3.111680060E-1,2.379880905E0
3.511638630E-1,1.043566704E0
3.911597380E-1,4.981880188E-1
4.311554040E-1,1.815652847E-1
4.711511040E-1,9.554386139E-2
5.111466490E-1,2.603721619E-2
5.511422320E-1,4.173088074E-2
5.911377700E-1,-1.450252533E-2
6.311331980E-1,1.795673370E-2
6.711286640E-1,-2.526283264E-3
7.111240390E-1,1.132774353E-2
7.511194500E-1,-1.275062561E-2
7.911147830E-1,-8.354187012E-4
8.311101510E-1,1.116752625E-2
8.711054010E-1,1.837825775E-2
9.111007340E-1,-7.514953613E-4
9.510960060E-1,-2.465724945E-2
9.910912660E-1,2.324771881E-2
1.031086516E0,6.499290466E-3
1.071081756E0,2.566814423E-2
1.111077025E0,-3.075599670E-3
1.151072247E0,1.609706879E-2
1.191067497E0,-2.219200134E-2
1.231062703E0,2.571105957E-2
1.271058003E0,1.131629944E-2
1.311053236E0,2.324485779E-2
1.351048469E0,-5.497932434E-3
1.391043635E0,1.688003540E-3
1.431038701E0,1.608943939E-2
1.471033767E0,-5.455970764E-3
1.511028833E0,1.132106781E-2
1.551023966E0,-3.416538239E-2
1.591019032E0,8.935928345E-3
1.631014198E0,4.152297974E-3
1.671009298E0,8.946418762E-3
1.711004398E0,-2.458953857E-2
1.750999498E0,1.849842072E-2
1.790994564E0,-2.700519562E-2
1.830989697E0,-3.064155579E-3
1.870984763E0,-3.061294556E-3
1.910979896E0,4.109382629E-3
1.950974962E0,1.723289490E-3
1.990970028E0,-1.742553711E-2
2.032113615E0,1.131343842E-2
2.072108748E0,-2.460861206E-2
2.112103848E0,6.515502930E-3
2.152098948E0,-1.981353760E-2
2.192094081E0,-6.561279297E-4
2.232089181E0,-2.459716797E-2
2.272084314E0,1.611232758E-2
2.312079514E0,-1.738166809E-2
2.352074847E0,-2.694416046E-2
2.392070247E0,-7.800102234E-3
2.432065647E0,-4.612541199E-2
2.472060980E0,-1.263618469E-2
2.512056246E0,-1.504039764E-2
2.552051579E0,-1.982116699E-2
2.592046879E0,-2.222061157E-2
2.632042212E0,-3.108978271E-3
2.672037478E0,-3.089904785E-3
2.712032744E0,-1.024723053E-2
2.752028044E0,1.367950439E-2
2.792023344E0,-7.905960083E-3
2.832018610E0,1.847362518E-2
2.872013876E0,-1.501178741E-2
2.912009209E0,-1.022624969E-2
2.952004475E0,-3.416633606E-2
2.991999741E0,-5.389213562E-3
3.031995007E0,1.617527008E-2
3.071990273E0,-5.378723145E-3
3.111985506E0,-3.651332855E-2
3.151980806E0,-5.922317505E-4
3.191976172E0,-3.894901276E-2
3.231971438E0,1.126766205E-2
3.271966738E0,-5.572795868E-2
3.311962004E0,-4.853916168E-2
3.351957270E0,-7.855415344E-3
3.391952570E0,-1.739788055E-2
3.431947970E0,-3.416728973E-2
3.471943370E0,-1.266479492E-2
3.511938636E0,-3.180122375E-2
3.551933836E0,1.724243164E-3
3.591928902E0,-2.700328827E-2
3.631924035E0,-1.501274109E-2
3.671919101E0,6.543159485E-3
3.711914167E0,-2.454566956E-2
3.751909233E0,-1.262283325E-2
3.791904333E0,1.372146606E-2
3.831899433E0,-6.047821045E-2
3.871894533E0,6.156730652E-2
3.911889699E0,-2.696037292E-2
3.951884765E0,1.755714417E-3
3.991879798E0,-1.738929749E-2
4.031874864E0,-3.037452698E-3
4.071869930E0,-2.218723297E-2
4.111864996E0,-1.017284393E-2
4.151860062E0,-2.695751190E-2
4.191855228E0,-3.005027771E-3
4.231850328E0,-3.026008606E-3
4.271845494E0,-1.737022400E-2
4.311840627E0,-1.739692688E-2
4.351835693E0,4.954051971E-2
4.391830759E0,-3.185939789E-2
4.431825859E0,1.612186432E-2
4.471821159E0,-5.083942413E-2
4.511816559E0,1.640319824E-3
4.551812025E0,-3.193187714E-2
4.591807391E0,-5.960464478E-4
4.631802724E0,-4.364681244E-2
4.671797990E0,-5.554199219E-3
4.711793256E0,-1.990699768E-2
4.751788522E0,-2.694797516E-2
4.791783755E0,-2.691364288E-2
4.831779021E0,-3.894519806E-2
4.871774287E0,-2.465438843E-2
4.911769653E0,-1.494216919E-2
4.951764919E0,-1.250648499E-2
4.991760185E0,-1.974868774E-2
5.031755451E0,-3.417491913E-2
5.071750717E0,-7.802963257E-3
5.111745983E0,-1.732921600E-2
5.151741249E0,-2.697277069E-2
5.191736615E0,-3.180599213E-2
5.231731881E0,-2.460670471E-2
5.271727214E0,2.809238434E-2
5.311722514E0,6.877422333E-2
5.351717814E0,8.312511444E-2
5.391713080E0,-1.264095306E-2
5.431708346E0,-9.643745422E-2
5.471703612E0,-1.587181091E-1
5.511698878E0,-6.534290314E-2
5.551694278E0,1.847839355E-2
5.591689678E0,-4.615783691E-2
5.631685111E0,-1.263713837E-2
5.671680311E0,-2.461528778E-2
5.711675377E0,-1.264667511E-2
5.751670443E0,-2.218818665E-2
5.791665509E0,-2.939796448E-2
5.831660575E0,-3.898906708E-2
5.871655641E0,-2.938365936E-2
5.911650774E0,-3.655052185E-2
5.951645874E0,-1.024246216E-2
5.991641007E0,-3.896522522E-2
6.031636107E0,-1.261234283E-2
6.071631207E0,-2.935028076E-2
6.111626273E0,-2.456569672E-2
6.151621373E0,-2.937507629E-2
6.191616506E0,-7.826805115E-3
6.231611539E0,-4.374599457E-2
6.271606672E0,-3.897380829E-2
6.311601738E0,-4.136466980E-2
6.351596838E0,-1.023578644E-2
6.391591904E0,-2.939510345E-2
6.431587004E0,-2.220630646E-2
6.471582104E0,-1.982212067E-2
6.511577170E0,-3.418540955E-2
6.551572303E0,-3.178215027E-2
6.591567503E0,-4.136085510E-2
6.631562869E0,-7.840156555E-3
6.671558269E0,-4.614353180E-2
6.711553669E0,-2.700614929E-2
6.751549002E0,-1.982116699E-2
6.791544268E0,-7.860183716E-3
6.831539534E0,8.903503418E-3
6.871534800E0,9.989166260E-2
6.911530133E0,1.262140274E-1
6.951525399E0,1.597213745E-1
6.991520732E0,1.525344849E-1
7.031515998E0,2.123851776E-1
7.071511298E0,2.147636414E-1
7.111506598E0,2.291345596E-1
7.151501864E0,2.698345184E-1
7.191497164E0,2.794189453E-1
7.231492430E0,3.057584763E-1
7.271487763E0,2.961521149E-1
7.311483029E0,3.272571564E-1
7.351478295E0,3.392200470E-1
7.391473561E0,3.559894562E-1
7.431468861E0,3.559913635E-1
7.471464161E0,3.512296677E-1
7.511459461E0,4.110975266E-1
7.551454794E0,4.086999893E-1
7.591450094E0,4.661531448E-1
7.631445427E0,4.853057861E-1
7.671440727E0,4.829635620E-1
7.711436127E0,4.781970978E-1
7.751431527E0,5.739564896E-1
7.791426793E0,5.452260971E-1
7.831421959E0,5.571832657E-1
7.871417025E0,5.475883484E-1
7.911412158E0,5.547628403E-1
7.951407224E0,6.648960114E-1
7.991402357E0,7.319040298E-1
8.031397423E0,7.175121307E-1
8.071392489E0,7.629947662E-1
8.111387589E0,7.629814148E-1
8.151382689E0,7.678260803E-1
8.191377789E0,7.845840454E-1
8.231372889E0,8.156309128E-1
8.271368022E0,8.396606445E-1
8.311363088E0,8.396177292E-1
8.351358154E0,8.372640610E-1
8.391353254E0,6.743574142E-1
8.431348320E0,8.444223404E-1
8.471343353E0,7.175016403E-1
8.511338453E0,8.037738800E-1
8.551333619E0,7.366380692E-1
8.591328719E0,7.438459396E-1
8.631323852E0,6.790800095E-1
8.671318918E0,7.628660202E-1
8.711314018E0,7.222623825E-1
8.751309284E0,7.653503418E-1
8.791304650E0,7.389764786E-1
8.831300083E0,7.222537994E-1
8.871295483E0,6.624183655E-1
8.911290849E0,6.745491028E-1
8.951286149E0,6.147317886E-1
8.991281515E0,5.907020569E-1
9.031276781E0,4.637908936E-1
9.071272081E0,5.069007874E-1
9.111267381E0,4.494400024E-1
9.151262714E0,4.421787262E-1
9.191258014E0,3.391456604E-1
9.231253347E0,4.733057022E-1
9.271248747E0,4.065341949E-1
9.311244047E0,1.741962433E-1
9.351239347E0,1.955223083E-1
9.391234647E0,-1.084671021E-1
9.431229947E0,8.868217468E-3
9.471225247E0,2.560997009E-2
9.511220547E0,-1.490945816E-1
9.551215913E0,-2.932739258E-2
9.591211246E0,-4.379844666E-2
9.631206646E0,-6.866455078E-4
9.671202012E0,-6.307220459E-2
9.711197312E0,-3.447628021E-2
9.751192612E0,-2.735328674E-2
9.791187912E0,6.855678558E-2
9.831183378E0,1.667022705E-3
9.871178944E0,5.916595459E-2
9.911174610E0,-1.754093170E-2
9.951170043E0,6.396579742E-2
9.991165443E0,-1.974201202E-2
1.003116071E1,3.767776489E-2
1.007115598E1,2.802562714E-2
1.011115124E1,-8.438968658E-2
1.015114651E1,-6.279945374E-2
1.019114177E1,1.726150513E-3
1.023113707E1,3.520298004E-2
1.027113241E1,-6.062793732E-2
1.031112771E1,3.975868225E-3
1.035112294E1,1.355838776E-2
1.039111824E1,-1.084232330E-1
1.043111350E1,-1.299505234E-1
1.047110877E1,4.479694366E-2
1.051110404E1,2.076721191E-2
1.055109937E1,-4.870223999E-2
1.059109464E1,-2.717781067E-2
1.063108997E1,1.831626892E-2
1.067108524E1,-3.663635254E-2
1.071108054E1,-5.089569092E-2
1.075107584E1,5.916309357E-2
1.079107110E1,-3.911876678E-2
1.083106637E1,-9.900569916E-2
1.087106163E1,-1.040172577E-2
1.091105697E1,-1.513862610E-2
1.095105237E1,-2.235126495E-2
1.099104783E1,-1.496791840E-2
1.103104310E1,-1.984786987E-2
1.107103823E1,-3.428554535E-2
1.111103330E1,-1.179580688E-1
1.115102836E1,-1.271057129E-2
1.119102343E1,4.236793518E-2
1.123101850E1,1.834392548E-2
1.127101363E1,-1.984405518E-2
1.131100873E1,2.826309204E-2
1.135100383E1,-5.563259125E-2
1.139099893E1,-5.347347260E-2
1.143099403E1,-4.644870758E-2
1.147098913E1,1.451940536E-1
1.151098419E1,-3.238677979E-3
1.155097936E1,-7.660865784E-3
1.159097439E1,-9.388351440E-2
1.163096953E1,7.825851440E-2
1.167096459E1,-1.745223999E-2
1.171095969E1,-4.855060577E-2
1.175095479E1,3.283691406E-2
1.179094986E1,-1.502037048E-2
1.183094496E1,-1.155986786E-1
1.187094006E1,-6.300926208E-2
1.191093519E1,8.791828156E-2
1.195093029E1,1.238775253E-1
1.199092562E1,-1.179151535E-1
1.203092102E1,1.748085022E-3
1.207091642E1,4.253292084E-2
1.211091182E1,7.367324829E-2
1.215090709E1,-1.536865234E-1
1.219090236E1,1.071166992E-1
1.223089762E1,1.189908981E-1
1.227089296E1,-6.778526306E-2
1.231088822E1,-7.736396790E-2
1.235088355E1,6.869888306E-2
1.239087882E1,-4.373359680E-2
1.243087412E1,-5.566310883E-2
1.247086942E1,-5.569171906E-2
1.251086469E1,4.722881317E-2
1.255086002E1,-4.854965210E-2
1.259085525E1,-9.167957306E-2
1.263085059E1,4.231357574E-2
1.267084582E1,1.136684418E-2
1.271084108E1,-1.224708557E-1
1.275083635E1,-1.721572876E-2
1.279083165E1,6.525039673E-3
1.283082692E1,-1.030540466E-2
1.287082222E1,-8.211708069E-2
1.291081755E1,1.370048523E-2
1.295081282E1,3.769969940E-2
1.299080818E1,-6.998920441E-2
1.303080345E1,-1.059579849E-1
1.307079885E1,1.126003265E-2
1.311079425E1,2.559375763E-2
1.315078961E1,-1.010980606E-1
1.319078481E1,-3.163433075E-2
1.323077988E1,-5.350112915E-4
1.327077501E1,2.114772797E-2
1.331077008E1,-7.471179962E-2
1.335076521E1,-1.496982574E-2
1.339076028E1,-5.811119080E-2
1.343075534E1,-4.135704041E-2
1.347075044E1,5.920600891E-2
1.351074554E1,1.119070053E-1
1.355074064E1,4.492950439E-2
1.359073574E1,-1.250362396E-2
1.363073088E1,-5.085372925E-2
1.367072594E1,1.608371735E-2
1.371072101E1,1.661300659E-3
1.375071607E1,-2.695751190E-2
1.379071117E1,9.515380859E-2
1.383070624E1,-3.893661499E-2
1.387070137E1,-1.298971176E-1
1.391069654E1,-3.665161133E-2
1.395069164E1,1.382360458E-1
1.399068681E1,-1.253986359E-2
1.403068187E1,-1.083507538E-1
1.407067694E1,-6.044864655E-2
1.411067214E1,-2.864837646E-3
1.415066747E1,9.119033813E-3
1.419066290E1,-3.651905060E-2
1.423065834E1,9.751510620E-2
1.427065370E1,-2.223014832E-2
1.431064900E1,2.817440033E-2
1.435064437E1,-6.047534943E-2
1.439063967E1,1.837043762E-1
1.443063493E1,-6.999015808E-2
1.447063023E1,5.198287964E-2
1.451062553E1,-5.575275421E-2
1.455062087E1,-1.257228851E-2
1.459061617E1,-3.183937073E-2
1.463061157E1,-7.010841370E-2
1.467060687E1,-5.798149109E-2
1.471060217E1,1.192951202E-1
1.475059747E1,-1.847810745E-1
1.479059277E1,4.251956940E-2
1.483058807E1,2.089118958E-2
1.487058337E1,-3.887557983E-2
1.491057873E1,-5.794048309E-2
1.495057407E1,1.835060120E-2
1.499056947E1,7.098484039E-2
1.503056480E1,-1.444759369E-1
1.507056010E1,-7.946014404E-3
1.511055540E1,-5.098342896E-2
1.515055070E1,2.320194244E-2
1.519054603E1,1.355962753E-1
1.523054160E1,-9.174060822E-2
1.527053730E1,6.656742096E-2
1.531053280E1,-3.154659271E-2
1.535052823E1,-4.607295990E-2
1.539052346E1,-4.141139984E-2
1.543051873E1,1.046743393E-1
1.547051400E1,-1.011199951E-1
1.551050926E1,6.657600403E-3
1.555050453E1,4.494476318E-2
1.559049979E1,4.493236542E-2
1.563049516E1,-5.804443359E-2
1.567049046E1,-8.435535431E-2
1.571048576E1,-6.046962738E-2
1.575048103E1,-8.450412750E-2
1.579047633E1,-1.203870773E-1
1.583047159E1,7.841205597E-2
1.587046686E1,8.091068268E-2
1.591046219E1,-2.925872803E-3
1.595045746E1,-5.410194397E-3
1.599045279E1,-1.514720917E-2
1.603044806E1,2.551460266E-2
1.607044336E1,-3.425216675E-2
1.611043866E1,-3.643131256E-2
1.615043392E1,4.743671417E-2
1.619042919E1,6.155681610E-2
1.623042445E1,-3.183746338E-2
1.627041979E1,-2.089672089E-1
1.631041519E1,1.141567230E-1
1.635041065E1,-6.524753571E-2
1.639040602E1,-2.232122421E-1
1.643040118E1,9.975337982E-2
1.647039625E1,-4.837417603E-2
1.651039132E1,-7.701492310E-2
1.655038638E1,5.194473267E-2
1.659038148E1,5.212020874E-2
1.663037662E1,1.751899719E-3
1.667037165E1,1.538276672E-3
1.671036675E1,7.624530792E-2
1.675036185E1,-5.541133881E-2
1.679035695E1,1.382217407E-1
1.683035202E1,-7.813453674E-3
1.687034708E1,-1.016807556E-2
1.691034221E1,-3.901290894E-2
1.695033728E1,-1.035976410E-1
1.699033241E1,-1.586484909E-1
1.703032748E1,3.520202637E-2
1.707032254E1,6.153392792E-2
1.711031765E1,-1.394062042E-1
1.715031274E1,-2.453804016E-2
1.719030784E1,1.141719818E-1
1.723030295E1,7.599258423E-2
1.727029808E1,-1.060028076E-1
1.731029314E1,1.119251251E-1
1.735028841E1,-1.750411987E-1
1.739028374E1,4.687309265E-2
1.743027914E1,-1.252212524E-1
1.747027454E1,5.187034607E-2
1.751026981E1,5.880451202E-2
1.755026508E1,2.088928223E-2
1.759026034E1,-2.064924240E-1
1.763025567E1,1.068191528E-1
1.767025094E1,-1.634063721E-1
1.771024627E1,-1.610574722E-1
1.775024154E1,2.069282532E-2
1.779023684E1,-9.890556335E-2
1.783023214E1,-2.710628510E-2
1.787022747E1,1.834106445E-2
1.791022280E1,-1.727676392E-2
1.795021807E1,4.484844208E-2
1.799021340E1,-8.700275421E-2
1.803020870E1,-1.275720596E-1
1.807020397E1,-1.042842865E-2
1.811019924E1,7.823085785E-2
1.815019450E1,-7.238864899E-2
1.819018977E1,-5.328083038E-2
1.823018507E1,1.238212585E-1
1.827018043E1,-8.210945129E-2
1.831017570E1,-1.506328583E-2
1.835017103E1,1.153087616E-2
1.839016630E1,-1.394948959E-1
1.843016163E1,2.329635620E-2
1.847015703E1,-5.090618134E-2
1.851015240E1,8.814525604E-2
1.855014766E1,-1.392841339E-1
1.859014280E1,-4.827022552E-2
1.863013793E1,3.986644745E-2
1.867013300E1,3.263759613E-2
1.871012813E1,-4.848003387E-2
1.875012320E1,-8.434581757E-2
1.879011826E1,2.569103241E-2
1.883011333E1,-6.304359436E-2
1.887010843E1,1.104450226E-2
1.891010353E1,-3.924179077E-2
1.895009863E1,9.975051880E-2
1.899009376E1,-1.011781693E-1
1.903008883E1,-1.323595047E-1
1.907008389E1,-5.510330200E-3
1.911007896E1,-2.465820312E-2
1.915007402E1,-5.577468872E-2
1.919006909E1,3.043746948E-2
1.923006416E1,2.806186676E-2
1.927005932E1,-5.566501617E-2
1.931005442E1,-1.801071167E-1
1.935004959E1,-7.745742798E-3
1.939004469E1,-1.978492737E-2
1.943003972E1,-2.472496033E-2
1.947003482E1,-6.070518494E-2
1.951003012E1,7.106685638E-2
1.955002549E1,-6.282806396E-2
1.959002092E1,-3.170204163E-2
1.963001632E1,-8.210372925E-2
1.967001162E1,7.107639313E-2
1.971000702E1,-6.052112579E-2
1.975000232E1,-5.097103119E-2
1.978999762E1,-2.467060089E-2
1.982999292E1,8.863449097E-3
1.986998822E1,-1.083765030E-1
1.990998355E1,-7.716560364E-2
1.994997889E1,-6.526756287E-2
1.998997429E1,-3.182506561E-2
2.002996962E1,-9.895133972E-2
2.006996492E1,3.756237030E-2
2.010996022E1,-1.494503021E-2
2.014995552E1,-8.181095123E-2
2.018995082E1,-7.954311371E-2
2.022994612E1,9.752941132E-2
2.026994148E1,1.132678986E-2
2.030993682E1,-7.488250732E-2
2.034993222E1,-5.098152161E-2
2.038992755E1,6.150245667E-2
2.042992288E1,3.044509888E-2
2.046991818E1,-7.727622986E-2
2.050991348E1,6.886196136E-2
2.054990878E1,2.566719055E-2
2.058990428E1,-4.138278961E-2
2.062989995E1,-5.339050293E-2
2.066989555E1,4.007625580E-2
2.070989102E1,8.812046051E-2
2.074988635E1,-1.680841446E-1
2.078988158E1,4.009723663E-2
2.082987688E1,-3.897953033E-2
2.086987215E1,1.846027374E-2
2.090986741E1,-1.156644821E-1
2.094986268E1,-3.666877747E-2
2.098985801E1,6.152915955E-2
2.102985331E1,-1.011419296E-1
2.106984861E1,-1.179218292E-1
2.110984388E1,9.027290344E-2
2.114983914E1,8.062744141E-2
2.118983441E1,-1.109962463E-1
2.122982968E1,-2.949714661E-2
2.126982501E1,7.601737976E-2
2.130982028E1,-3.640842438E-2
2.134981558E1,-1.179580688E-1
2.138981084E1,4.475402832E-2
2.142980614E1,-1.039409637E-2
2.146980144E1,-5.591678619E-2
2.150979671E1,-3.911304474E-2
2.154979197E1,6.385040283E-2
2.158978724E1,3.033542633E-2
2.162978257E1,-1.588029861E-1
2.166977791E1,-2.468681335E-2
2.170977337E1,1.022367477E-1
2.174976877E1,-7.013797760E-2
2.178976397E1,-6.304550171E-2
2.182975910E1,4.718971252E-2
2.186975417E1,6.893157959E-2
2.190974924E1,-7.235050201E-2
2.194974430E1,-5.096626282E-2
2.198973947E1,-7.501792908E-2
2.202973454E1,-2.487182617E-2
2.206972964E1,-6.330013275E-2
2.210972474E1,-5.620002747E-3
2.214971984E1,-3.863143921E-2
2.218971494E1,-1.702432632E-1
2.222970997E1,1.854896545E-3
2.226970510E1,-1.758003235E-2
2.230970017E1,2.541828156E-2
2.234969530E1,1.572608948E-2
2.238969037E1,-2.479362488E-2
2.242968543E1,-6.027221680E-4
2.246968053E1,-3.892612457E-2
2.250967563E1,-6.056594849E-2
2.254967077E1,8.074760437E-2
2.258966586E1,1.762390137E-3
2.262966100E1,-1.228141785E-1
2.266965606E1,4.032135010E-3
2.270965123E1,1.609134674E-2
2.274964653E1,-1.494789124E-2
2.278964193E1,-5.352020264E-3
2.282963733E1,5.447864532E-2
2.286963266E1,2.560997009E-2
2.290962793E1,-4.154491425E-2
2.294962320E1,-8.939743042E-2
2.298961853E1,7.835388184E-2
2.302961376E1,-5.238533020E-3
2.306960909E1,-6.763458252E-2
2.310960436E1,-2.702140808E-2
2.314959963E1,6.391620636E-2
2.318959489E1,-6.059551239E-2
2.322959019E1,-1.986122131E-2
2.326958552E1,-2.946472168E-2
2.330958079E1,3.278541565E-2
2.334957612E1,-1.084976196E-1
2.338957139E1,-5.340576172E-2
2.342956669E1,1.190214157E-1
2.346956196E1,7.343959808E-2
2.350955722E1,7.341766357E-2
2.354955249E1,-4.142284393E-2
2.358954779E1,-1.034870148E-1
2.362954315E1,-1.537971497E-1
2.366953842E1,-2.449798584E-1
2.370953375E1,-3.143920898E-1
2.374952902E1,-1.875391006E-1
2.378952432E1,-2.688884735E-1
2.382951972E1,-4.219589233E-1
2.386951512E1,-3.166418076E-1
2.390951049E1,-3.311576843E-1
2.394950565E1,-3.311128616E-1
2.398950078E1,-4.173231125E-1
2.402949585E1,-3.837881088E-1
2.406949098E1,-4.820604324E-1
2.410948605E1,-4.773292542E-1
2.414948112E1,-4.124717712E-1
2.418947618E1,-4.601993561E-1
2.422947131E1,-4.602766037E-1
2.426946641E1,-5.105991364E-1
2.430946151E1,-5.634174347E-1
2.434945668E1,-6.112899780E-1
2.438945178E1,-6.735429764E-1
2.442944685E1,-6.185207367E-1
2.446944188E1,-7.478656769E-1
2.450943694E1,-7.333879471E-1
2.454943201E1,-7.716197968E-1
2.458942708E1,-7.955493927E-1
2.462942221E1,-8.842191696E-1
2.466941731E1,-8.601503372E-1
2.470941248E1,-8.793706894E-1
2.474940758E1,-8.315095901E-1
2.478940264E1,-8.841829300E-1
2.482939771E1,-9.130373001E-1
2.486939297E1,-9.130048752E-1
2.490938827E1,-8.746118546E-1
2.494938371E1,-8.553066254E-1
2.498937917E1,-9.128494263E-1
2.502937444E1,-8.434782028E-1
2.506936980E1,-8.794012070E-1
2.510936511E1,-8.744859695E-1
2.514936041E1,-8.481349945E-1
2.518935570E1,-8.075332642E-1
2.522935100E1,-7.548980713E-1
2.526934631E1,-8.242807388E-1
2.530934164E1,-7.644090652E-1
2.534933704E1,-7.237691879E-1
2.538933237E1,-6.783895493E-1
2.542932767E1,-6.017045975E-1
2.546932297E1,-5.920171738E-1
2.550931827E1,-5.561580658E-1
2.554931357E1,-4.533472061E-1
2.558930887E1,-4.294013977E-1
2.562930424E1,-3.742437363E-1
2.566929957E1,-2.544422150E-1
2.570929497E1,-2.928075790E-1
2.574929030E1,-2.809009552E-1
2.578928564E1,-2.497558594E-1
2.582928097E1,-2.281780243E-1
2.586927627E1,-1.683397293E-1
2.590927157E1,-1.707601547E-1
2.594926700E1,-1.755704880E-1
2.598926260E1,-1.539506912E-1
