Time (s),Acceleration (m/sÂ²)
2.602925824E1,-4.617786407E-2
2.606925374E1,-4.857730865E-2
2.610924914E1,-6.535243988E-2
2.614924440E1,-1.025867462E-2
2.618923967E1,5.440044403E-2
2.622923497E1,-1.746273041E-2
2.626923023E1,1.124668121E-2
2.630922550E1,4.717636108E-2
2.634922083E1,5.436515808E-2
2.638921610E1,-3.089904785E-3
2.642921140E1,3.999423981E-2
2.646920670E1,1.844120026E-2
2.650920196E1,-3.082275391E-3
2.654919723E1,-1.743984222E-2
2.658919250E1,1.608371735E-2
2.662918783E1,1.126194000E-2
2.666918310E1,-6.534957886E-2
2.670917843E1,2.084636688E-2
2.674917366E1,-1.267623901E-2
2.678916896E1,-6.056022644E-2
2.682916426E1,1.366519928E-2
2.686915956E1,-3.092765808E-3
2.690915479E1,-7.885932922E-3
2.694915006E1,2.564430237E-2
2.698914546E1,3.044605255E-2
2.702914076E1,-1.024627686E-2
2.706913623E1,-6.656646729E-4
2.710913163E1,2.328395844E-2
2.714912689E1,-6.647109985E-4
2.718912206E1,-2.459430695E-2
2.722911712E1,-1.501178741E-2
2.726911216E1,-6.780624390E-4
2.730910722E1,-2.701282501E-2
2.734910236E1,3.044795990E-2
2.738909742E1,3.285408020E-2
2.742909252E1,-1.263332367E-2
2.746908762E1,-1.503181458E-2
2.750908272E1,2.088165283E-2
2.754907782E1,-2.700996399E-2
2.758907292E1,-4.377746582E-2
2.762906806E1,1.369571686E-2
2.766906312E1,-2.222728729E-2
2.770905825E1,-4.137516022E-2
2.774905332E1,3.284263611E-2
2.778904839E1,1.848125458E-2
2.782904349E1,-4.615020752E-2
2.786903859E1,-1.263237000E-2
2.790903369E1,-3.069877625E-3
2.794902882E1,-5.471229553E-3
2.798902395E1,-1.266002655E-2
2.802901902E1,2.086067200E-2
2.806901415E1,-3.421115875E-2
2.810900945E1,-2.701854706E-2
2.814900485E1,4.243755341E-2
2.818900018E1,1.849842072E-2
2.822899555E1,-1.502132416E-2
2.826899082E1,-6.723403931E-4
2.830898608E1,-1.025867462E-2
2.834898142E1,-3.659534454E-2
2.838897668E1,6.518363953E-3
2.842897201E1,-1.741790771E-2
2.846896731E1,-2.699089050E-2
2.850896258E1,-6.528472900E-2
2.854895788E1,4.247188568E-2
2.858895315E1,1.850795746E-2
2.862894848E1,-3.416728973E-2
2.866894375E1,8.939743042E-3
2.870893908E1,4.148483276E-3
2.874893434E1,-4.851150513E-2
2.878892961E1,-1.738166809E-2
2.882892488E1,8.944511414E-3
2.886892014E1,-3.417396545E-2
2.890891541E1,-1.023960114E-2
2.894891071E1,3.287124634E-2
2.898890607E1,1.371860504E-2
2.902890134E1,-2.698421478E-2
2.906889667E1,1.611614227E-2
2.910889194E1,-1.261997223E-2
2.914888720E1,-5.809879303E-2
2.918888254E1,4.177093506E-3
2.922887794E1,-5.414009094E-3
2.926887334E1,-3.894233704E-2
2.930886854E1,-6.437301636E-4
2.934886367E1,1.610851288E-2
2.938885874E1,-1.741218567E-2
2.942885387E1,-1.501464844E-2
2.946884894E1,2.329826355E-2
2.950884400E1,-6.618499756E-4
2.954883907E1,-4.375743866E-2
2.958883417E1,3.526210785E-2
2.962882927E1,-1.743030548E-2
2.966882437E1,-2.461242676E-2
2.970881953E1,8.898735046E-3
2.974881460E1,2.804851532E-2
2.978880970E1,-3.072738647E-3
2.982880477E1,-3.070831299E-3
2.986879980E1,-6.723403931E-4
2.990879486E1,-1.261711121E-2
2.994878993E1,-4.610252380E-2
2.998878506E1,-2.991676331E-3
3.002878013E1,-2.214336395E-2
3.006877530E1,-1.975440979E-2
3.010877040E1,3.532600403E-2
3.014876546E1,4.010391235E-2
3.018876053E1,-5.329513550E-2
3.022875573E1,-2.216625214E-2
3.026875103E1,-3.037452698E-3
3.030874646E1,-3.041267395E-3
3.034874196E1,-3.177261353E-2
3.038873733E1,-1.264953613E-2
3.042876596E1,4.095077515E-3
3.046879459E1,-3.421115875E-2
3.050882323E1,5.439853668E-2
3.054885186E1,5.439662933E-2
3.058888049E1,2.567958832E-2
3.062890913E1,-2.698898315E-2
3.066893779E1,-6.494522095E-4
3.070896652E1,-2.219772339E-2
3.074899519E1,-5.330848694E-2
3.078902382E1,3.528499603E-2
3.082905246E1,1.754760742E-3
3.086908109E1,-5.091857910E-2
3.090910972E1,2.809429169E-2
3.094913836E1,4.724025726E-2
3.098916706E1,-1.740932465E-2
3.102919569E1,-3.038406372E-3
3.106922445E1,8.934020996E-3
3.110925312E1,-1.500129700E-2
3.114928179E1,-5.092144012E-2
3.118931045E1,3.527259827E-2
3.122933909E1,4.161834717E-3
3.126936772E1,-3.175258636E-2
3.130939638E1,4.137039185E-3
3.134942528E1,4.483985901E-2
3.138945425E1,-3.416919708E-2
3.142948308E1,6.545066833E-3
3.146951182E1,4.142761230E-3
3.150954042E1,-5.810546875E-2
3.154956902E1,-2.458190918E-2
3.158959762E1,1.745223999E-3
3.162959295E1,-1.261711121E-2
3.166958822E1,-5.571269989E-2
3.170958355E1,2.090549469E-2
3.174957881E1,1.756668091E-3
3.178957411E1,-4.853439331E-2
3.182956941E1,6.513595581E-3
3.186956468E1,-5.468368530E-3
3.190955995E1,-5.335140228E-2
3.194955521E1,-2.939701080E-2
3.198955055E1,-1.264095306E-2
3.202954578E1,-1.266860962E-2
3.206954111E1,-1.744365692E-2
3.210953638E1,3.522872925E-2
3.214953164E1,1.130580902E-2
3.218952691E1,-2.699375153E-2
3.222952221E1,1.742362976E-3
3.226951748E1,1.736640930E-3
3.230951274E1,-4.137802124E-2
3.234950807E1,-2.461242676E-2
3.238950334E1,-2.222251892E-2
3.242949877E1,-3.420543671E-2
3.246949417E1,-6.837844849E-4
3.250948954E1,1.369285583E-2
3.254948471E1,-2.460956573E-2
3.258947977E1,-2.939987183E-2
3.262947490E1,-1.024341583E-2
3.266946997E1,2.567481995E-2
3.270946510E1,-7.248878479E-2
3.274946017E1,4.129409790E-3
3.278945527E1,-2.700138092E-2
3.282945037E1,-3.176879883E-2
3.286944547E1,-3.025054932E-3
3.290944057E1,2.571201324E-2
3.294943567E1,-7.803916931E-3
3.298943080E1,-2.935028076E-2
3.302942587E1,1.132869720E-2
3.306942100E1,-1.023197174E-2
3.310941607E1,-3.656482697E-2
3.314941113E1,2.570152283E-2
3.318940620E1,-2.697753906E-2
3.322940133E1,-3.176689148E-2
3.326939643E1,8.934020996E-3
3.330939153E1,3.046321869E-2
3.334938670E1,-3.067016602E-3
3.338938180E1,-3.658866882E-2
3.342937686E1,-5.469322205E-3
3.346937206E1,-1.026725769E-2
3.350936740E1,-3.899955750E-2
3.354936280E1,2.564620972E-2
3.358935820E1,-6.914138794E-4
3.362935353E1,-2.701759338E-2
3.366934880E1,1.129055023E-2
3.370934413E1,2.562332153E-2
3.374933943E1,4.068374634E-3
3.378933470E1,-5.520820618E-3
3.382932996E1,1.602649689E-2
3.386932523E1,-3.904628754E-2
3.390932049E1,-4.622173309E-2
3.394931579E1,1.843738556E-2
3.398931113E1,-2.944278717E-2
3.402930639E1,-5.336666107E-2
3.406930172E1,-1.983451843E-2
3.410929699E1,-2.223491669E-2
3.414929226E1,-9.405231476E-2
3.418928752E1,-1.491127014E-1
3.422928279E1,-1.682825089E-1
3.426927802E1,-1.323490143E-1
3.430927329E1,-1.969957352E-1
3.434926865E1,-1.778364182E-1
3.438926395E1,-1.634807587E-1
3.442925922E1,-1.252546310E-1
3.446925449E1,-9.405040741E-2
3.450924975E1,4.242897034E-3
3.454924505E1,-3.171348572E-2
3.458924045E1,3.287792206E-2
3.462923592E1,-2.216815948E-2
3.466923118E1,-2.459621429E-2
3.470922638E1,-1.017189026E-2
3.474922145E1,-7.485294342E-2
3.478921652E1,-5.336570740E-2
3.482921158E1,3.761577606E-2
3.486920665E1,-4.376983643E-2
3.490920171E1,8.884429932E-3
3.494919678E1,-7.868766785E-3
3.498919195E1,-1.988220215E-2
3.502918705E1,-7.429122925E-4
3.506918221E1,-5.815219879E-2
3.510917731E1,2.798080444E-2
3.514917235E1,-3.904724121E-2
3.518916741E1,-1.511383057E-2
3.522916248E1,-3.189659119E-2
3.526915754E1,-3.164291382E-3
3.530915261E1,-6.300354004E-2
3.534914774E1,-1.987552643E-2
3.538914284E1,-3.428554535E-2
3.542913794E1,-3.671264648E-2
3.546913308E1,-2.707958221E-2
3.550912818E1,-7.143020630E-4
3.554912324E1,1.123905182E-2
3.558911834E1,-1.037979126E-2
3.562911367E1,-1.756286621E-2
3.566910904E1,-1.986217499E-2
3.570910454E1,-6.780624390E-4
3.574909994E1,-3.089904785E-3
3.578909524E1,-7.343292236E-4
3.582909054E1,-6.942749023E-4
3.586908584E1,1.849269867E-2
3.590908114E1,-2.463626862E-2
3.594907644E1,-2.466678619E-2
3.598907181E1,4.049301147E-3
3.602906714E1,-1.028633118E-2
3.606906254E1,-1.983547211E-2
3.610905787E1,-2.702808380E-2
3.614905320E1,-6.856918335E-4
3.618904850E1,-3.070831299E-3
3.622904380E1,-3.067970276E-3
3.626903907E1,-1.502704620E-2
3.630903437E1,-1.504325867E-2
3.634902977E1,-1.986217499E-2
3.638902507E1,-3.109931946E-3
3.642902044E1,2.326774597E-2
3.646901577E1,-2.699375153E-2
3.650901110E1,-7.861137390E-3
3.654900644E1,-1.267528534E-2
3.658900174E1,-2.461338043E-2
3.662899710E1,-2.219009399E-2
3.666899240E1,-3.658294678E-2
3.670898790E1,1.700401306E-3
3.674898347E1,6.487846375E-3
3.678897907E1,1.710891724E-3
3.682897450E1,-2.462863922E-2
3.686896983E1,-1.989269257E-2
3.690896510E1,-1.748657227E-2
3.694896037E1,-7.865905762E-3
3.698895570E1,-1.025867462E-2
3.702895096E1,-1.988697052E-2
3.706894626E1,-7.950782776E-3
3.710894153E1,-3.047943115E-3
3.714893683E1,-3.047943115E-3
3.718893213E1,-5.104351044E-2
3.722892740E1,-2.952194214E-2
3.726892266E1,1.667022705E-3
3.730891793E1,6.512641907E-3
3.734891326E1,-1.745796204E-2
3.738890853E1,-5.549430847E-3
3.742890386E1,-7.926940918E-3
3.746889916E1,-2.460765839E-2
3.750889443E1,1.127243042E-2
3.754888969E1,-2.712440491E-2
3.758888496E1,1.671791077E-3
3.762888026E1,-1.740741730E-2
3.766887553E1,-3.103256226E-3
3.770887086E1,1.652717590E-3
3.774886612E1,-2.467918396E-2
3.778886146E1,-1.028537750E-2
3.782885686E1,-1.265716553E-2
3.786885226E1,-2.706241608E-2
3.790884752E1,-7.467269897E-4
3.794884262E1,-1.509189606E-2
3.798883776E1,-7.085800171E-4
3.802883282E1,-7.945060730E-3
3.806882796E1,-2.229595184E-2
3.810882302E1,-2.704811096E-2
3.814881809E1,-7.881164551E-3
3.818881319E1,-1.984882355E-2
3.822880825E1,-1.028156281E-2
3.826880339E1,-7.871627808E-3
3.830879849E1,-2.463054657E-2
3.834879362E1,4.119873047E-3
3.838878868E1,-1.504135132E-2
3.842878382E1,-1.026535034E-2
3.846877888E1,8.899688721E-3
3.850877395E1,-3.068923950E-3
3.854876902E1,-3.067970276E-3
3.858876412E1,4.120826721E-3
3.862875922E1,-1.742649078E-2
3.866875432E1,1.607990265E-2
3.870874948E1,-2.224159241E-2
3.874874458E1,-6.904602051E-4
3.878873968E1,2.806568146E-2
3.882873478E1,-3.180503845E-2
3.886873008E1,-7.734298706E-4
3.890872545E1,-3.431224823E-2
3.894872085E1,-1.029300690E-2
3.898871625E1,1.130199432E-2
3.902871151E1,6.440162659E-3
3.906870685E1,-5.568504333E-3
3.910870211E1,4.096031189E-3
3.914869741E1,-5.432128906E-3
3.918869268E1,-1.743793488E-2
3.922868795E1,-7.885932922E-3
3.926868321E1,-1.983642578E-2
3.930867851E1,4.119873047E-3
3.934867388E1,8.873939514E-3
3.938866914E1,-3.149986267E-3
3.942866451E1,-5.540847778E-3
3.946865978E1,-7.495880127E-4
3.950865504E1,-1.750564575E-2
3.954865031E1,-7.932662964E-3
3.958864557E1,-1.268672943E-2
3.962864084E1,1.728057861E-3
3.966863607E1,1.849746704E-2
3.970863144E1,-7.835388184E-3
3.974862674E1,4.125595093E-3
3.978862200E1,-1.982498169E-2
3.982861724E1,4.085540771E-3
3.986861250E1,1.603031158E-2
3.990860777E1,2.081966400E-2
3.994860317E1,-1.986217499E-2
3.998859864E1,4.096031189E-3
4.002859400E1,8.862495422E-3
4.006858923E1,1.690864563E-3
4.010858433E1,6.497383118E-3
4.014857940E1,-3.076553345E-3
4.018857443E1,-6.961822510E-4
4.022856950E1,1.675605774E-3
4.026856457E1,4.061698914E-3
4.030855963E1,6.464958191E-3
4.034855476E1,-2.466487885E-2
4.038854986E1,1.844882965E-2
4.042854503E1,1.713752747E-3
4.046854013E1,-1.022911072E-2
4.050853520E1,-6.704330444E-4
4.054853026E1,-6.885528564E-4
4.058852533E1,-1.744937897E-2
4.062852039E1,-7.874488831E-3
4.066851546E1,1.367855072E-2
4.070851059E1,1.704216003E-3
4.074850569E1,1.845550537E-2
4.078850079E1,-7.880210876E-3
4.082849589E1,1.604461670E-2
4.086849103E1,-1.747226715E-2
4.090848609E1,8.872985840E-3
4.094848116E1,-7.881164551E-3
4.098847642E1,-6.942749023E-4
4.102847179E1,6.486892700E-3
4.106846729E1,-3.086090088E-3
4.110846272E1,1.127338409E-2
4.114845802E1,2.085208893E-2
4.118845332E1,6.489753723E-3
4.122844862E1,-1.265907288E-2
4.126844392E1,-5.467414856E-3
4.130843922E1,-1.264858246E-2
4.134843459E1,1.364994049E-2
4.138842992E1,1.677513123E-3
4.142842532E1,2.567195892E-2
4.146842066E1,-1.745033264E-2
4.150841599E1,6.451606750E-3
4.154841132E1,1.367473602E-2
4.158840662E1,1.365184784E-2
4.162840192E1,-5.508422852E-3
4.166839719E1,2.324771881E-2
4.170839255E1,-2.701187134E-2
4.174838785E1,2.088642120E-2
4.178838322E1,-3.046989441E-3
4.182837852E1,-1.262283325E-2
4.186837385E1,6.528854370E-3
4.190836919E1,1.741409302E-3
4.194836449E1,-6.704330444E-4
4.198835985E1,-1.025485992E-2
4.202835515E1,-1.983165741E-2
4.206835055E1,-1.505470276E-2
4.210834608E1,1.685142517E-3
4.214834172E1,-6.971359253E-4
4.218833718E1,-1.024532318E-2
4.222833255E1,1.849937439E-2
4.226832782E1,8.972167969E-3
4.230832308E1,1.757621765E-3
4.234831841E1,-4.856300354E-2
4.238831368E1,3.284263611E-2
4.242830901E1,-6.313323975E-4
4.246830425E1,1.137065887E-2
4.250829955E1,-1.497650146E-2
4.254829485E1,2.326965332E-2
4.258829015E1,-2.221298218E-2
4.262828538E1,1.811027527E-3
4.266828064E1,-1.499176025E-2
4.270827598E1,-3.073692322E-3
4.274827124E1,8.961677551E-3
4.278826658E1,1.858139038E-2
4.282826184E1,-1.743030548E-2
4.286825714E1,8.877754211E-3
4.290825241E1,-1.736831665E-2
4.294824771E1,2.574062347E-2
4.298824301E1,-2.698898315E-2
4.302823831E1,-1.026439667E-2
4.306823364E1,2.329826355E-2
4.310822891E1,-6.246566772E-4
4.314822421E1,1.132106781E-2
4.318821961E1,6.505966187E-3
4.322821501E1,-1.019573212E-2
4.326821037E1,-1.018238068E-2
4.330820554E1,-7.864952087E-3
4.334820067E1,4.054069519E-3
4.338819577E1,3.766632080E-2
4.342819091E1,-1.739597321E-2
4.346818597E1,1.370143890E-2
4.350818104E1,-5.471229553E-3
4.354817610E1,-2.457141876E-2
4.358817120E1,8.969306946E-3
4.362816630E1,-3.180122375E-2
4.366816144E1,2.565193176E-2
4.370815657E1,-1.258850098E-2
4.374815164E1,-2.965927124E-3
4.378814677E1,4.203796387E-3
4.382814187E1,-5.404472351E-3
4.386813694E1,-1.019287109E-2
4.390813197E1,6.579399109E-3
4.394812707E1,-6.418228149E-4
4.398812217E1,-5.477905273E-3
4.402811727E1,2.087211609E-2
4.406811240E1,-1.259517670E-2
4.410810750E1,1.613235474E-2
4.414810257E1,-3.012657166E-3
4.418809763E1,-7.781982422E-3
4.422809290E1,6.608009338E-3
4.426808823E1,1.140403748E-2
4.430808360E1,-3.004074097E-3
4.434807903E1,1.808166504E-3
4.438807430E1,-2.957344055E-3
4.442806963E1,8.982658386E-3
4.446806490E1,-7.794380188E-3
4.450806016E1,-1.256752014E-2
4.454805543E1,4.181861877E-3
4.458805069E1,-5.427360535E-3
4.462804596E1,8.911132812E-3
4.466804126E1,-6.656646729E-4
4.470803663E1,-1.023101807E-2
4.474803193E1,-3.180027008E-2
4.478802726E1,-2.945613861E-2
4.482802252E1,-7.162094116E-4
4.486801779E1,4.193305969E-3
4.490801306E1,2.331733704E-2
4.494800832E1,-3.898429871E-2
4.498800359E1,2.564620972E-2
4.502799886E1,-4.134273529E-2
4.506799419E1,1.853275299E-2
4.510798952E1,-6.179809570E-4
4.514798479E1,-3.415012360E-2
4.518798005E1,2.569770813E-2
4.522797529E1,-1.500892639E-2
4.526797059E1,2.811527252E-2
4.530796592E1,-1.978778839E-2
4.534796139E1,1.131248474E-2
4.538795678E1,-2.940082550E-2
4.542795205E1,-6.599426270E-4
4.546794718E1,-3.044128418E-3
4.550794228E1,-2.462196350E-2
4.554793735E1,1.847362518E-2
4.558793238E1,-1.261806488E-2
4.562792745E1,8.920669556E-3
4.566792252E1,-2.938842773E-2
4.570791765E1,1.613235474E-2
4.574791271E1,1.791954041E-3
4.578790788E1,-1.737022400E-2
4.582790298E1,-3.051757812E-3
4.586789805E1,-1.259136200E-2
4.590789311E1,-1.497554779E-2
4.594788818E1,-7.883071899E-3
4.598788324E1,-1.746463776E-2
4.602787831E1,2.567958832E-2
4.606787344E1,-1.259708405E-2
4.610786851E1,1.130962372E-2
4.614786361E1,-1.025581360E-2
4.618785871E1,-3.052711487E-3
4.622785381E1,-2.220630646E-2
4.626784891E1,-1.502704620E-2
4.630784398E1,-1.263904572E-2
4.634783914E1,1.612663269E-2
4.638783444E1,-1.019191742E-2
4.642782991E1,-1.027584076E-2
4.646782534E1,-1.032161713E-2
4.650782071E1,1.367282867E-2
4.654781601E1,2.336025238E-2
4.658781131E1,-3.414821625E-2
4.662780661E1,-2.717018127E-2
4.666780191E1,3.988265991E-3
4.670779724E1,1.821517944E-3
4.674779254E1,-3.172969818E-2
4.678778797E1,-1.520061493E-2
4.682778331E1,-1.758193970E-2
4.686777864E1,-1.741886139E-2
4.690777397E1,-2.983093262E-3
4.694776930E1,-7.945060730E-3
4.698776460E1,-2.715682983E-2
4.702775990E1,-7.869720459E-3
4.706775527E1,-7.792472839E-3
4.710775057E1,-3.179740906E-2
4.714774594E1,1.361370087E-2
4.718774127E1,-4.618263245E-2
4.722773657E1,4.179000854E-3
4.726773190E1,-1.261806488E-2
4.730772724E1,-1.750564575E-2
4.734772260E1,-1.987838745E-2
4.738771790E1,-1.262378693E-2
4.742771327E1,-1.023101807E-2
4.746770877E1,-5.500793457E-3
4.750770440E1,-5.494117737E-3
4.754770000E1,-1.741600037E-2
4.758769540E1,1.853370667E-2
4.762769073E1,-1.266384125E-2
4.766768600E1,-3.108024597E-3
4.770768133E1,-1.983547211E-2
4.774767660E1,4.152297974E-3
4.778767193E1,-5.468368530E-3
4.782766720E1,4.044532776E-3
4.786766243E1,-1.987075806E-2
4.790765776E1,-1.506137848E-2
4.794765306E1,-1.747226715E-2
4.798764833E1,-1.032924652E-2
4.802764356E1,4.041671753E-3
4.806763890E1,-1.744365692E-2
4.810763416E1,-2.941226959E-2
4.814762949E1,-1.987838745E-2
4.818762476E1,-5.514144897E-3
4.822762003E1,-1.266670227E-2
4.826761529E1,-1.506328583E-2
4.830761059E1,6.447792053E-3
4.834760589E1,2.291212082E-1
4.838760116E1,3.520584106E-2
4.842759652E1,-1.084203720E-1
4.846759179E1,-1.754903793E-1
4.850758702E1,1.640319824E-3
4.854758236E1,2.324485779E-2
4.858757776E1,-3.415966034E-2
4.862757316E1,-9.641551971E-2
4.866756836E1,-7.857322693E-3
4.870756349E1,-2.462196350E-2
4.874755856E1,-7.811546326E-3
4.878755369E1,1.133918762E-2
4.882754875E1,-1.501464844E-2
4.886754382E1,6.530761719E-3
4.890753889E1,-4.133415222E-2
4.894753399E1,6.551742554E-3
4.898752909E1,-3.899765015E-2
4.902752419E1,-7.878303528E-3
4.906751939E1,-1.023864746E-2
4.910751445E1,-2.697467804E-2
4.914750958E1,1.738548279E-3
4.918750465E1,-1.264953613E-2
4.922749975E1,-6.809234619E-4
4.926749482E1,-1.985263824E-2
4.930748985E1,-7.904052734E-3
4.934748495E1,-1.032638550E-2
4.938748005E1,6.444931030E-3
4.942747522E1,1.684188843E-3
4.946747028E1,4.075050354E-3
4.950746535E1,-5.523681641E-3
4.954746041E1,-1.271438599E-2
4.958745561E1,1.121902466E-2
4.962745091E1,-1.513957977E-2
4.966744631E1,-1.276016235E-2
4.970744181E1,-7.925033569E-4
4.974743715E1,1.597404480E-2
4.978743248E1,-1.754474640E-2
4.982742775E1,-2.234268188E-2
4.986742301E1,-5.587005615E-2
4.990741828E1,-6.782817841E-2
4.994741354E1,-5.106067657E-2
4.998740881E1,-5.345249176E-2
5.002740408E1,-1.492128372E-1
5.006739944E1,-1.946687698E-1
5.010739474E1,-2.137966156E-1
5.014739008E1,-2.545070648E-1
5.018738534E1,-2.736692429E-1
5.022738061E1,-2.760686874E-1
5.026737584E1,-2.928600311E-1
5.030737107E1,-3.120088577E-1
5.034736634E1,-3.431367874E-1
5.038736160E1,-3.575038910E-1
5.042735694E1,-3.503246307E-1
5.046735224E1,-3.814420700E-1
5.050734757E1,-3.838424683E-1
5.054734284E1,-3.934316635E-1
5.058733810E1,-4.461126328E-1
5.062733337E1,-4.724349976E-1
5.066732870E1,-5.106859207E-1
5.070732417E1,-4.915275574E-1
5.074731957E1,-5.873622894E-1
5.078731487E1,-5.538902283E-1
5.082731003E1,-5.969181061E-1
5.086730510E1,-6.135759354E-1
5.090730017E1,-6.159572601E-1
5.094729523E1,-6.567859650E-1
5.098729030E1,-6.497097015E-1
5.102728536E1,-6.783628464E-1
5.106728050E1,-7.236881256E-1
5.110727560E1,-6.949720383E-1
5.114727076E1,-7.381820679E-1
5.118726586E1,-6.902809143E-1
5.122726096E1,-7.477045059E-1
5.126725603E1,-7.164669037E-1
5.130725110E1,-7.716150284E-1
5.134724616E1,-8.076219559E-1
5.138724123E1,-8.290843964E-1
5.142723636E1,-7.524185181E-1
5.146723146E1,-8.315458298E-1
5.150722659E1,-8.148651123E-1
5.154722169E1,-8.077535629E-1
5.158721679E1,-8.052501678E-1
5.162721189E1,-8.913860321E-1
5.166720696E1,-8.051643372E-1
5.170720209E1,-8.387804031E-1
5.174719736E1,-7.644433975E-1
5.178719276E1,-8.314790726E-1
5.182718819E1,-8.074979782E-1
5.186718359E1,-7.309780121E-1
5.190717889E1,-7.478122711E-1
5.194717419E1,-7.071533203E-1
5.198716952E1,-6.928710938E-1
