Time (s),Acceleration (m/sÂ²)
5.202716482E1,-6.377420425E-1
5.206716019E1,-5.920963287E-1
5.210715546E1,-5.393409729E-1
5.214715082E1,-5.537242889E-1
5.218714616E1,-5.275001526E-1
5.222714149E1,-4.149675369E-1
5.226713679E1,-3.743028641E-1
5.230713209E1,-3.194122314E-1
5.234712739E1,-2.643604279E-1
5.238712269E1,-2.834463120E-1
5.242711805E1,-2.233276367E-1
5.246711335E1,-2.304096222E-1
5.250710872E1,-1.491689682E-1
5.254710402E1,-1.301355362E-1
5.258709935E1,-1.758003235E-2
5.262709469E1,-4.386043549E-2
5.266709002E1,-6.777477264E-2
5.270708539E1,3.046894073E-2
5.274708068E1,-7.076263428E-4
5.278707605E1,1.597909927E-1
5.282707148E1,8.081245422E-2
5.286706705E1,-3.182411194E-2
5.290706268E1,4.473400116E-2
5.294705812E1,-2.957248688E-2
5.298705348E1,7.834911346E-2
5.302704875E1,3.056907654E-2
5.306704405E1,1.430454254E-1
5.310703931E1,1.363849640E-2
5.314703465E1,-8.701896667E-2
5.318702991E1,3.513336182E-2
5.322702518E1,2.567958832E-2
5.326702044E1,9.003639221E-3
5.330701578E1,-9.402275085E-2
5.334701108E1,5.433464050E-2
5.338700634E1,-5.339241028E-2
5.342700168E1,-6.290149689E-2
5.346699698E1,1.124382019E-2
5.350699231E1,6.149864197E-2
5.354698758E1,1.604843140E-2
5.358698284E1,-6.043052673E-2
5.362697811E1,-1.482009888E-2
5.366697341E1,2.576541901E-2
5.370696871E1,5.425930023E-2
5.374696401E1,-9.909057617E-2
5.378695934E1,6.392955780E-2
5.382695461E1,1.856803894E-3
5.386694987E1,-5.562591553E-2
5.390694517E1,-2.213478088E-2
5.394694054E1,8.951187134E-3
5.398693594E1,2.098560333E-2
5.402693121E1,-6.037616730E-2
5.406692641E1,4.494190216E-2
5.410692147E1,1.048488617E-1
5.414691660E1,1.878166199E-2
5.418691167E1,-1.470184326E-2
5.422690674E1,3.065395355E-2
5.426690184E1,-2.708530426E-2
5.430689694E1,1.819324493E-2
5.434689204E1,-6.812381744E-2
5.438688714E1,-4.646492004E-2
5.442688230E1,6.891727448E-2
5.446687740E1,-5.046844482E-3
5.450687250E1,4.766559601E-2
5.454686757E1,-1.300525665E-1
5.458686263E1,8.532905579E-2
5.462685770E1,2.067565918E-2
5.466685277E1,6.145286560E-2
5.470684783E1,-4.128360748E-2
5.474684293E1,7.849025726E-2
5.478683810E1,-4.613780975E-2
5.482683320E1,7.604789734E-2
5.486682823E1,2.098655701E-2
5.490682330E1,-3.012657166E-3
5.494681840E1,-1.059789658E-1
5.498681366E1,6.648349762E-2
5.502680906E1,-4.849052429E-2
5.506680453E1,-2.449798584E-2
5.510679990E1,-6.103515625E-4
5.514679526E1,3.278255463E-2
5.518679053E1,6.269454956E-3
5.522678579E1,-7.742500305E-2
5.526678106E1,-3.415966034E-2
5.530677632E1,-7.725715637E-3
5.534677159E1,1.119956970E-1
5.538676686E1,-4.845428467E-2
5.542676219E1,8.309650421E-2
5.546675749E1,6.484031677E-3
5.550675282E1,4.246425629E-2
5.554674809E1,-1.011142731E-1
5.558674336E1,3.537654877E-2
5.562673862E1,6.165885925E-2
5.566673385E1,-2.697658539E-2
5.570672915E1,-4.861545563E-2
5.574672442E1,3.522396088E-2
5.578671975E1,-3.069877625E-3
5.582671502E1,-5.322742462E-2
5.586671032E1,2.105426788E-2
5.590670562E1,9.099006653E-3
5.594670089E1,-4.854202271E-4
5.598669615E1,9.040832520E-2
5.602669142E1,-4.857921600E-2
5.606668685E1,-4.856491089E-2
5.610668225E1,-1.979732513E-2
5.614667768E1,-1.008987427E-2
5.618667285E1,-1.249408722E-2
5.622666792E1,1.718263626E-1
5.626666298E1,9.273242950E-2
5.630665805E1,-8.451175690E-2
5.634665311E1,-5.338859558E-2
5.638664818E1,2.329063416E-2
5.642664331E1,3.780460358E-2
5.646663841E1,-7.465457916E-2
5.650663358E1,-2.688980103E-2
5.654662868E1,-2.691459656E-2
5.658662378E1,-6.768131256E-2
5.662661888E1,-2.699756622E-2
5.666661394E1,3.048706055E-2
5.670660901E1,5.451965332E-2
5.674660408E1,-5.558300018E-2
5.678659921E1,3.773498535E-2
5.682659428E1,-2.451419830E-2
5.686658938E1,4.723930359E-2
5.690658448E1,-5.570411682E-2
5.694657958E1,7.355403900E-2
5.698657468E1,3.768825531E-2
5.702656978E1,1.851654053E-2
5.706656491E1,8.920669556E-3
5.710656011E1,4.238986969E-2
5.714655547E1,-5.531311035E-3
5.718655091E1,-3.432655334E-2
5.722654634E1,3.744220734E-2
5.726654171E1,-5.339050293E-2
5.730653701E1,-1.732158661E-2
5.734653231E1,-2.927780151E-3
5.738652764E1,1.613807678E-2
5.742652301E1,4.239654541E-2
5.746651830E1,1.839828491E-2
5.750651367E1,-6.056308746E-2
5.754650900E1,-2.456951141E-2
5.758650434E1,2.584552765E-2
5.762649967E1,2.340126038E-2
5.766649494E1,5.196762085E-2
5.770649024E1,3.988933563E-2
5.774648554E1,-1.039505005E-2
5.778648090E1,-8.224678040E-2
5.782647620E1,-1.278972626E-2
5.786647157E1,5.200099945E-2
5.790646687E1,3.756427765E-2
5.794646220E1,-1.523113251E-2
5.798645753E1,6.126689911E-2
5.802645287E1,-6.792545319E-2
5.806644827E1,-3.416347504E-2
5.810644357E1,7.352352142E-2
5.814643893E1,1.574344635E-1
5.818643427E1,-4.599094391E-2
5.822642980E1,-6.037998199E-2
5.826642543E1,-6.763172150E-2
5.830642093E1,1.286706924E-1
5.834641633E1,1.523666382E-1
5.838641160E1,-6.052589417E-2
5.842640693E1,-8.673858643E-2
5.846640216E1,6.898021698E-2
5.850639750E1,-1.059274673E-1
5.854639276E1,2.327823639E-2
5.858638803E1,-2.000999451E-2
5.862638330E1,3.998756409E-3
5.866637860E1,-1.156749725E-1
5.870637390E1,-4.367160797E-2
5.874636916E1,-3.889846802E-2
5.878636449E1,3.042602539E-2
5.882635976E1,4.947471619E-2
5.886635513E1,-4.868698120E-2
5.890635039E1,-4.378318787E-2
5.894634566E1,-8.197879791E-2
5.898634092E1,3.289413452E-2
5.902633619E1,4.170417786E-3
5.906633149E1,3.534603119E-2
5.910632679E1,9.031963348E-2
5.914632212E1,-4.847145081E-2
5.918631739E1,-6.759548187E-2
5.922631266E1,3.976821899E-3
5.926630792E1,-5.106830597E-2
5.930630332E1,6.872749329E-2
5.934629872E1,-2.461814880E-2
5.938629409E1,3.283119202E-2
5.942628932E1,-6.051063538E-2
5.946628439E1,4.248523712E-2
5.950627952E1,-2.445220947E-2
5.954627459E1,-1.006126404E-2
5.958626965E1,-6.279277802E-2
5.962626472E1,1.773834229E-3
5.966625985E1,-1.980304718E-2
5.970625495E1,-4.853725433E-2
5.974625005E1,1.601123810E-2
5.978624522E1,3.518199921E-2
5.982624032E1,-6.049060822E-2
5.986623545E1,-3.163719177E-2
5.990623048E1,-1.732635498E-2
5.994622555E1,1.573820114E-1
5.998622061E1,4.008197784E-2
6.002621568E1,9.028434753E-2
6.006621075E1,-7.909774780E-3
6.010620585E1,-5.546569824E-3
6.014620101E1,-9.148216248E-2
6.018619611E1,9.772777557E-2
6.022619121E1,1.624584198E-2
6.026618628E1,6.641292572E-2
6.030618131E1,-1.060018539E-1
6.034617651E1,-7.801055908E-3
6.038617184E1,9.751796722E-2
6.042616731E1,-2.448558807E-2
6.046616271E1,-9.927749634E-3
6.050615804E1,7.378292084E-2
6.054615331E1,-8.899879456E-2
6.058614858E1,-8.917808533E-2
6.062614384E1,3.271102905E-2
6.066613911E1,6.141567230E-2
6.070613434E1,-1.260280609E-2
6.074612961E1,-1.249361038E-1
6.078612494E1,8.567619324E-2
6.082612024E1,3.527641296E-2
6.086611554E1,-6.784725189E-2
6.090611081E1,5.670261383E-2
6.094610607E1,-7.895469666E-3
6.098610134E1,-1.016807556E-2
6.102609660E1,-7.482814789E-2
6.106609187E1,9.031200409E-2
6.110608717E1,8.553981781E-2
6.114608250E1,8.801078796E-2
6.118607777E1,-3.029823303E-3
6.122607303E1,-2.467727661E-2
6.126606833E1,-4.857158661E-2
6.130606360E1,9.999179840E-2
6.134605887E1,6.171417236E-2
6.138605413E1,1.388168335E-2
6.142604950E1,-5.321407318E-2
6.146604490E1,-2.221965790E-2
6.150604040E1,-2.459239960E-2
6.154603566E1,1.856231689E-2
6.158603076E1,3.296089172E-2
6.162602583E1,1.166238785E-1
6.166602090E1,2.065849304E-2
6.170601596E1,-1.206417084E-1
6.174601103E1,-8.455753326E-2
6.178600616E1,3.530597687E-2
6.182600123E1,3.049373627E-2
6.186599639E1,-5.344200134E-2
6.190599153E1,8.775138855E-2
6.194598663E1,-7.190704346E-4
6.198598173E1,9.130477905E-3
6.202597679E1,-1.484680176E-2
6.206597189E1,4.479694366E-2
6.210596696E1,4.949569702E-2
6.214596206E1,-6.530666351E-2
6.218595712E1,-1.247978210E-2
6.222595226E1,1.095771790E-1
6.226594736E1,4.959011078E-2
6.230594246E1,-6.059932709E-2
6.234593756E1,1.130294800E-2
6.238593266E1,4.014015198E-2
6.242592782E1,-7.722473145E-2
6.246592292E1,-1.396150589E-1
6.250591826E1,-4.387283325E-2
6.254591362E1,5.936717987E-2
6.258590906E1,-2.813339233E-3
6.262590446E1,-6.053924561E-2
6.266589976E1,-3.197383881E-2
6.270589502E1,-7.259368896E-2
6.274589032E1,-5.377769470E-3
6.278588572E1,1.311378479E-1
6.282588102E1,7.594680786E-2
6.286587639E1,-1.612777710E-1
6.290587172E1,-1.469335556E-1
6.294586705E1,1.285934448E-1
6.298586239E1,1.957864761E-1
6.302585772E1,6.535530090E-3
6.306585302E1,-3.903484344E-2
6.310584832E1,-1.203966141E-1
6.314584368E1,-7.962417603E-2
6.318583899E1,-3.901958466E-2
6.322583435E1,5.904960632E-2
6.326582965E1,8.062648773E-2
6.330582498E1,-6.532478333E-2
6.334582035E1,-3.176403046E-2
6.338581568E1,6.582260132E-3
6.342581102E1,3.293704987E-2
6.346580632E1,-1.259613037E-2
6.350580168E1,-7.066726685E-4
6.354579698E1,6.613731384E-3
6.358579248E1,4.012870789E-2
6.362578805E1,-1.059484482E-1
6.366578365E1,4.196166992E-3
6.370577908E1,1.119518280E-1
6.374577441E1,1.366329193E-2
6.378576975E1,-1.301269531E-1
6.382576501E1,-7.257556915E-2
6.386576035E1,6.405830383E-2
6.390575565E1,-7.761955261E-3
6.394575091E1,4.489803314E-2
6.398574618E1,1.134490967E-2
6.402574144E1,-6.777763367E-2
6.406573674E1,-1.348638535E-1
6.410573201E1,-5.587863922E-2
6.414572734E1,-2.703189850E-2
6.418572261E1,1.798629761E-3
6.422571794E1,1.603221893E-2
6.426571321E1,-5.823135376E-2
6.430570847E1,-1.995563507E-2
6.434570374E1,-1.268482208E-2
6.438569901E1,-1.270866394E-2
6.442569431E1,4.712200165E-2
6.446568961E1,3.757381439E-2
6.450568494E1,-1.982116699E-2
6.454568021E1,-5.334377289E-2
6.458567547E1,-7.483196259E-2
6.462567074E1,-8.212184906E-2
6.466566607E1,-3.898143768E-2
6.470566147E1,-4.853820801E-2
6.474565687E1,-8.679676056E-2
6.478565214E1,-2.230834961E-2
6.482564727E1,4.013061523E-3
6.486564240E1,7.585048676E-2
6.490563747E1,-5.558967590E-3
6.494563253E1,-7.746601105E-2
6.498562760E1,-3.124237061E-3
6.502562267E1,-4.371261597E-2
6.506561777E1,8.085060120E-2
6.510561287E1,1.071701050E-1
6.514560803E1,6.400108337E-2
6.518560313E1,-7.267189026E-2
6.522559830E1,-1.111297607E-1
6.526559336E1,-1.180047989E-1
6.530558840E1,1.933803558E-1
6.534558346E1,4.240798950E-2
6.538557853E1,8.806228638E-3
6.542557360E1,-2.005672455E-2
6.546556866E1,-2.017116547E-2
6.550556383E1,-1.588201523E-1
6.554555893E1,1.372718811E-2
6.558555403E1,1.847934723E-2
6.562554909E1,2.799987793E-2
6.566554416E1,-3.657341003E-2
6.570553926E1,-1.250486374E-1
6.574553456E1,-4.850864410E-2
6.578553002E1,1.585006714E-2
6.582552543E1,1.109504700E-2
6.586552082E1,-3.666210175E-2
6.590551609E1,8.077716827E-2
6.594551136E1,-4.139423370E-2
6.598550662E1,-1.030445099E-2
6.602550189E1,2.309989929E-2
6.606549716E1,1.348114014E-2
6.610549239E1,-4.877090454E-2
6.614548772E1,-2.946567535E-2
6.618548302E1,4.956531525E-2
6.622547839E1,4.714584351E-2
6.626547362E1,-1.252450943E-1
6.630546889E1,1.595401764E-2
6.634546415E1,-2.238941193E-2
6.638545942E1,-9.178447723E-2
6.642545468E1,-6.057357788E-2
6.646544995E1,1.665115356E-3
6.650544532E1,4.233169556E-2
6.654544058E1,3.282737732E-2
6.658543588E1,-1.030445099E-2
6.662543118E1,4.948520660E-2
6.666542648E1,1.838016510E-2
6.670542175E1,1.622028351E-1
6.674541701E1,1.814022064E-1
6.678541235E1,2.674894333E-1
6.682540771E1,3.177108765E-1
6.686540318E1,2.745838165E-1
6.690539855E1,2.697591782E-1
6.694539371E1,2.672786713E-1
6.698538878E1,3.318824768E-1
6.702538384E1,3.247909546E-1
6.706537891E1,3.895254135E-1
6.710537398E1,4.183626175E-1
6.714536911E1,4.926052094E-1
6.718536417E1,4.924955368E-1
6.722535934E1,4.588575363E-1
6.726535444E1,4.397058487E-1
6.730534957E1,5.164823532E-1
6.734534464E1,5.787086487E-1
6.738533970E1,6.145172119E-1
6.742533477E1,6.145009995E-1
6.746532987E1,6.362295151E-1
6.750532500E1,7.128372192E-1
6.754532004E1,6.670799255E-1
6.758531517E1,6.934337616E-1
6.762531027E1,7.151021957E-1
6.766530537E1,7.798509598E-1
6.770530044E1,8.205585480E-1
6.774529554E1,8.036947250E-1
6.778529067E1,7.294092178E-1
6.782528574E1,7.534494400E-1
6.786528100E1,8.685684204E-1
6.790527633E1,9.282445908E-1
6.794527170E1,1.023896217E0
6.798526710E1,9.376802444E-1
6.802526240E1,9.952211380E-1
6.806525767E1,9.042701721E-1
6.810525293E1,9.114789963E-1
6.814524826E1,8.490648270E-1
6.818524353E1,7.484903336E-1
6.822523886E1,7.246799469E-1
6.826523413E1,7.869815826E-1
6.830522940E1,7.318334579E-1
6.834522470E1,7.677354813E-1
6.838522000E1,7.103233337E-1
6.842521526E1,7.462778091E-1
6.846521053E1,7.031774521E-1
6.850520583E1,7.055072784E-1
6.854520113E1,6.432342529E-1
6.858519646E1,5.235881805E-1
6.862519173E1,4.805383682E-1
6.866518699E1,2.770166397E-1
6.870518226E1,2.961492538E-1
6.874517759E1,2.817554474E-1
6.878517289E1,2.698106766E-1
6.882516816E1,3.153247833E-1
6.886516349E1,2.841920853E-1
6.890515879E1,2.458705902E-1
6.894515412E1,2.219085693E-1
6.898514952E1,1.955728531E-1
6.902514492E1,2.171106339E-1
6.906514019E1,1.883554459E-1
6.910513532E1,1.045656204E-1
6.914513049E1,8.541488647E-2
6.918512556E1,3.514480591E-2
6.922512069E1,-1.035308838E-2
6.926511575E1,-5.105686188E-2
6.930511082E1,-4.147624969E-2
6.934510589E1,-7.257175446E-2
6.938510095E1,-8.931350708E-2
6.942509605E1,-5.341339111E-2
6.946509115E1,-7.016372681E-2
6.950508632E1,-7.162094116E-4
6.954508138E1,-5.500793457E-3
6.958507652E1,-7.918357849E-3
6.962507158E1,-4.145431519E-2
6.966506665E1,-3.153800964E-3
6.970506175E1,2.796173096E-2
6.974505682E1,5.669403076E-2
6.978505192E1,2.557086945E-2
6.982504702E1,3.995800018E-2
6.986504218E1,-1.269626617E-2
6.990503728E1,-2.225971222E-2
6.994503235E1,-7.888793945E-3
6.998502745E1,2.800846100E-2
7.002502275E1,3.996944427E-2
7.006501811E1,1.364040375E-2
7.010501355E1,-1.030158997E-2
7.014500898E1,-3.903770447E-2
7.018500428E1,-2.945804596E-2
7.022499965E1,-2.705860138E-2
7.026499494E1,1.676559448E-3
7.030499024E1,-7.219314575E-4
7.034498551E1,-5.535125732E-3
7.038498081E1,-7.929801941E-3
7.042497611E1,-1.511478424E-2
7.046497144E1,-1.510620117E-2
7.050496681E1,2.319717407E-2
7.054496214E1,3.516864777E-2
7.058495754E1,8.843421936E-3
7.062495284E1,-2.706623077E-2
7.066494814E1,-5.579757690E-2
7.070494344E1,-7.295608521E-4
7.074493874E1,-1.029491425E-2
7.078493404E1,3.519630432E-2
7.082492934E1,-7.896423340E-3
7.086492474E1,4.076004028E-3
7.090492008E1,-2.225780487E-2
7.094491541E1,-1.269817352E-2
7.098491071E1,6.466865540E-3
7.102490601E1,5.915260315E-2
7.106490131E1,2.563667297E-2
7.110489681E1,1.366138458E-2
7.114489244E1,-4.381084442E-2
7.118488804E1,-1.987552643E-2
7.122488351E1,-1.987648010E-2
7.126487884E1,2.321624756E-2
7.130487411E1,1.124572754E-2
7.134486937E1,1.124668121E-2
7.138486464E1,-7.904052734E-3
7.142485990E1,-2.466964722E-2
7.146485517E1,1.363086700E-2
7.150485050E1,1.652717590E-3
7.154484580E1,4.235267639E-2
7.158484117E1,4.062652588E-3
7.162483647E1,1.680374146E-3
7.166483170E1,-2.227592468E-2
7.170482700E1,-1.508712769E-2
7.174482227E1,-2.467727661E-2
7.178481754E1,4.476833344E-2
7.182481280E1,2.322387695E-2
7.186480813E1,8.863449097E-3
7.190480340E1,4.079818726E-3
7.194479867E1,-1.270008087E-2
7.198479397E1,2.081203461E-2
7.202478927E1,4.052162170E-3
7.206478453E1,3.755664825E-2
7.210477980E1,6.425857544E-3
7.214477513E1,-1.033020020E-2
7.218477046E1,-1.988983154E-2
7.222476593E1,-2.227210999E-2
7.226476133E1,-3.105163574E-3
7.230475653E1,2.801895142E-2
7.234475166E1,2.322006226E-2
7.238474673E1,-1.509857178E-2
7.242474180E1,-3.126144409E-3
7.246473686E1,-7.911682129E-3
7.250473199E1,-5.518913269E-3
7.254472706E1,2.800846100E-2
7.258472223E1,5.195426941E-2
7.262471733E1,-7.238388062E-4
7.266471243E1,1.363563538E-2
7.270470753E1,-2.706718445E-2
7.274470263E1,-1.509857178E-2
7.278469769E1,-2.704143524E-2
7.282469276E1,3.521442413E-2
7.286468792E1,2.083015442E-2
7.290468299E1,-5.507469177E-3
7.294467812E1,-2.466773987E-2
7.298467319E1,-1.509475708E-2
7.302466829E1,3.996562958E-2
7.306466339E1,2.320671082E-2
7.310465846E1,2.561092377E-2
7.314465362E1,-7.906913757E-3
7.318464869E1,-1.507759094E-2
7.322464385E1,-5.338478088E-2
7.326463915E1,-2.705764771E-2
7.330463455E1,-7.333755493E-4
7.334462995E1,3.038311005E-2
7.338462529E1,1.365661621E-2
7.342462055E1,-2.224922180E-2
7.346461582E1,-1.984214783E-2
7.350461115E1,-3.070831299E-3
7.354460642E1,2.805519104E-2
7.358460175E1,3.283023834E-2
7.362459702E1,5.198287964E-2
7.366459228E1,1.700401306E-3
7.370458755E1,-2.223014832E-2
7.374458285E1,-1.983928680E-2
7.378457811E1,-1.026248932E-2
7.382457338E1,6.491661072E-3
7.386456871E1,8.878707886E-3
7.390456395E1,-6.990432739E-4
7.394455928E1,6.476402283E-3
7.398455455E1,-1.267528534E-2
7.402454981E1,-1.507663727E-2
7.406454508E1,8.865356445E-3
7.410454038E1,3.759193420E-2
7.414453568E1,1.363945007E-2
7.418453098E1,-1.030254364E-2
7.422452631E1,-2.706623077E-2
7.426452158E1,-3.123283386E-3
7.430451691E1,-2.945899963E-2
7.434451231E1,1.363849640E-2
7.438450771E1,1.363658905E-2
7.442450304E1,1.656532288E-3
7.446449821E1,1.842212677E-2
7.450449334E1,-3.102302551E-3
7.454448841E1,2.084350586E-2
7.458448354E1,4.239654541E-2
7.462447861E1,4.479026794E-2
7.466447367E1,1.366806030E-2
7.470446874E1,4.095077515E-3
7.474446384E1,-1.985073090E-2
7.478445894E1,-5.497932434E-3
7.482445404E1,-3.108024597E-3
7.486444920E1,8.855819702E-3
7.490444430E1,6.455421448E-3
7.494443944E1,2.082633972E-2
7.498443450E1,-2.225780487E-2
7.502442957E1,-7.038116455E-4
7.506442464E1,3.280925751E-2
7.510441974E1,2.562618256E-2
7.514441484E1,2.085494995E-2
7.518440994E1,8.875846863E-3
7.522440510E1,-3.182601929E-2
7.526440020E1,-1.507663727E-2
7.530439527E1,-1.987266541E-2
7.534439033E1,-2.224349976E-2
7.538438560E1,-3.085136414E-3
7.542438093E1,6.494522095E-3
7.546437636E1,2.803993225E-2
7.550437183E1,-2.702808380E-2
7.554436713E1,8.889198303E-3
7.558436250E1,6.480216980E-3
7.562435783E1,2.802753448E-2
7.566435313E1,3.042125702E-2
7.570434843E1,6.464004517E-3
7.574434370E1,-1.029109955E-2
7.578433900E1,-2.466011047E-2
7.582433433E1,-2.225971222E-2
7.586432973E1,1.606178284E-2
7.590432503E1,1.606941223E-2
7.594432040E1,-1.264667511E-2
7.598431570E1,-2.221107483E-2
7.602431100E1,-7.850646973E-3
7.606430630E1,2.565956116E-2
7.610430160E1,1.608371735E-2
7.614429690E1,2.806091309E-2
7.618429220E1,1.129627228E-2
7.622428760E1,-6.608963013E-4
7.626428293E1,-6.523132324E-4
7.630427826E1,-2.220249176E-2
7.634427356E1,-3.064155579E-3
7.638426886E1,-7.851600647E-3
7.642426416E1,-7.852554321E-3
7.646425959E1,4.115104675E-3
7.650425519E1,4.111289978E-3
7.654425083E1,-7.860183716E-3
7.658424633E1,-5.464553833E-3
7.662424169E1,4.719734192E-2
7.666423696E1,4.479217529E-2
7.670423219E1,3.281021118E-2
7.674422746E1,-3.071784973E-3
7.678422272E1,-2.940368652E-2
7.682421799E1,-1.982975006E-2
7.686421332E1,-2.461528778E-2
7.690420859E1,4.482269287E-2
7.694420399E1,1.713752747E-3
7.698419929E1,-5.486488342E-3
7.702419456E1,-2.463817596E-2
7.706418982E1,-3.084182739E-3
7.710418512E1,1.606273651E-2
7.714418039E1,3.760719299E-2
7.718417565E1,7.112503052E-2
7.722417099E1,5.916118622E-2
7.726416625E1,9.748172760E-2
7.730416152E1,1.022758484E-1
7.734415682E1,1.286125183E-1
7.738415212E1,1.645288467E-1
7.742414738E1,2.100067139E-1
7.746414265E1,1.716804504E-1
7.750413798E1,1.765108109E-1
7.754413328E1,1.262359619E-1
7.758412875E1,6.635856628E-2
7.762412415E1,-6.361007690E-4
7.766411942E1,3.059768677E-2
7.770411458E1,2.808380127E-2
7.774410965E1,-1.983737946E-2
7.778410471E1,2.812385559E-2
7.782409978E1,2.096939087E-2
7.786409491E1,-1.735496521E-2
7.790409001E1,3.766918182E-2
7.794408514E1,-5.817413330E-4
7.798408024E1,1.858520508E-2
7.802407534E1,-5.693435669E-4
7.806407044E1,-8.439254761E-2
7.810406555E1,4.253387451E-2
7.814406058E1,6.888961792E-2
7.818405564E1,-3.172588348E-2
